weapon,def_index,paint_index
413, ★ Ursus Knife Doppler,519,416
414, ★ Ursus Knife Case Hardened,519,44
415, ★ Ursus Knife Doppler,519,419
416, ★ Ursus Knife Doppler,519,417
417, ★ Ursus Knife Doppler,519,421
418, ★ Ursus Knife Doppler,519,418
419, ★ Ursus Knife Slaughter,519,59
420, ★ Ursus Knife Doppler,519,420
421, ★ Ursus Knife Blue Steel,519,42
422, ★ Ursus Knife Scorched,519,175
423, ★ Ursus Knife Stained,519,43
424, ★ Ursus Knife Damascus Steel,519,857
425, ★ Ursus Knife Night Stripe,519,735
426, ★ Ursus Knife Rust Coat,519,414
427, ★ Ursus Knife Boreal Forest,519,77
428, ★ Ursus Knife -,519,0
429, ★ Ursus Knife Forest DDPAT,519,5
430, ★ Ursus Knife Crimson Web,519,12
431, ★ Ursus Knife Urban Masked,519,143
432, ★ Ursus Knife Ultraviolet,519,98
433, ★ Ursus Knife Tiger Tooth,519,409
434, ★ Ursus Knife Safari Mesh,519,72
435, ★ Ursus Knife Doppler,519,415
436, ★ Ursus Knife Marble Fade,519,413
437, ★ Navaja Knife Doppler,520,419
438, ★ Navaja Knife Doppler,520,418
439, ★ Navaja Knife Scorched,520,175
440, ★ Navaja Knife Blue Steel,520,42
441, ★ Navaja Knife Boreal Forest,520,77
442, ★ Navaja Knife Slaughter,520,59
443, ★ Navaja Knife Doppler,520,417
444, ★ Navaja Knife Case Hardened,520,44
445, ★ Navaja Knife Marble Fade,520,413
446, ★ Navaja Knife Safari Mesh,520,72
447, ★ Navaja Knife Doppler,520,420
448, ★ Navaja Knife Ultraviolet,520,98
449, ★ Navaja Knife Tiger Tooth,520,409
450, ★ Navaja Knife Doppler,520,421
451, ★ Navaja Knife Rust Coat,520,414
452, ★ Navaja Knife Damascus Steel,520,857
453, ★ Navaja Knife -,520,0
454, ★ Navaja Knife Crimson Web,520,12
455, ★ Navaja Knife Stained,520,43
456, ★ Navaja Knife Doppler,520,416
457, ★ Navaja Knife Night Stripe,520,735
458, ★ Navaja Knife Forest DDPAT,520,5
459, ★ Navaja Knife Fade,520,38
460, ★ Navaja Knife Urban Masked,520,143
461, ★ Navaja Knife Doppler,520,415
462, ★ Nomad Knife Doppler,521,416
463, ★ Nomad Knife Doppler,521,415
464, ★ Nomad Knife Scorched,521,175
465, ★ Nomad Knife Doppler,521,418
466, ★ Nomad Knife Doppler,521,420
467, ★ Nomad Knife Doppler,521,421
468, ★ Nomad Knife Doppler,521,419
469, ★ Nomad Knife Stained,521,43
470, ★ Nomad Knife Tiger Tooth,521,409
471, ★ Nomad Knife Night Stripe,521,735
472, ★ Nomad Knife Case Hardened,521,44
473, ★ Nomad Knife Doppler,521,417
474, ★ Nomad Knife Crimson Web,521,12
475, ★ Nomad Knife Forest DDPAT,521,5
476, ★ Nomad Knife -,521,0
477, ★ Nomad Knife Marble Fade,521,413
478, ★ Nomad Knife Blue Steel,521,42
479, ★ Nomad Knife Damascus Steel,521,410
480, ★ Nomad Knife Ultraviolet,521,98
481, ★ Nomad Knife Safari Mesh,521,72
482, ★ Nomad Knife Boreal Forest,521,77
483, ★ Nomad Knife Slaughter,521,59
484, ★ Nomad Knife Rust Coat,521,414
485, ★ Nomad Knife Fade,521,38
486, ★ Nomad Knife Urban Masked,521,143
487, ★ Stiletto Knife Doppler,522,416
488, ★ Stiletto Knife Crimson Web,522,12
489, ★ Stiletto Knife Doppler,522,415
490, ★ Stiletto Knife Doppler,522,417
491, ★ Stiletto Knife Doppler,522,419
492, ★ Stiletto Knife Case Hardened,522,44
493, ★ Stiletto Knife Doppler,522,420
494, ★ Stiletto Knife Safari Mesh,522,72
495, ★ Stiletto Knife Doppler,522,421
496, ★ Stiletto Knife Urban Masked,522,143
497, ★ Stiletto Knife Doppler,522,418
498, ★ Stiletto Knife Blue Steel,522,42
499, ★ Stiletto Knife Ultraviolet,522,98
500, ★ Stiletto Knife Damascus Steel,522,857
501, ★ Stiletto Knife -,522,0
502, ★ Stiletto Knife Boreal Forest,522,77
503, ★ Stiletto Knife Forest DDPAT,522,5
504, ★ Stiletto Knife Scorched,522,175
505, ★ Stiletto Knife Stained,522,43
506, ★ Stiletto Knife Marble Fade,522,413
507, ★ Stiletto Knife Night Stripe,522,735
508, ★ Stiletto Knife Slaughter,522,59
509, ★ Stiletto Knife Fade,522,38
510, ★ Stiletto Knife Rust Coat,522,414
511, ★ Stiletto Knife Tiger Tooth,522,409
512, ★ Talon Knife Doppler,523,852
513, ★ Talon Knife Doppler,523,415
514, ★ Talon Knife Doppler,523,416
515, ★ Talon Knife Doppler,523,855
516, ★ Talon Knife Doppler,523,417
517, ★ Talon Knife Doppler,523,853
518, ★ Talon Knife Doppler,523,854
519, ★ Talon Knife Fade,523,38
520, ★ Talon Knife Blue Steel,523,42
521, ★ Talon Knife Urban Masked,523,143
522, ★ Talon Knife Ultraviolet,523,98
523, ★ Talon Knife Forest DDPAT,523,5
524, ★ Talon Knife Scorched,523,175
525, ★ Talon Knife Slaughter,523,59
526, ★ Talon Knife Case Hardened,523,44
527, ★ Talon Knife Marble Fade,523,856
528, ★ Talon Knife Crimson Web,523,12
529, ★ Talon Knife Stained,523,43
530, ★ Talon Knife Night Stripe,523,735
531, ★ Talon Knife Boreal Forest,523,77
532, ★ Talon Knife Damascus Steel,523,858
533, ★ Talon Knife Safari Mesh,523,72
534, ★ Talon Knife Rust Coat,523,414
535, ★ Talon Knife -,523,0
536, ★ Talon Knife Tiger Tooth,523,409
537, ★ Skeleton Knife Doppler,525,417
538, ★ Skeleton Knife Doppler,525,419
539, ★ Skeleton Knife Doppler,525,416
540, ★ Skeleton Knife Doppler,525,418
541, ★ Skeleton Knife Doppler,525,415
542, ★ Skeleton Knife Doppler,525,421
543, ★ Skeleton Knife Marble Fade,525,413
544, ★ Skeleton Knife Case Hardened,525,44
545, ★ Skeleton Knife Doppler,525,420
546, ★ Skeleton Knife Scorched,525,175
547, ★ Skeleton Knife Damascus Steel,525,410
548, ★ Skeleton Knife Crimson Web,525,12
549, ★ Skeleton Knife -,525,0
550, ★ Skeleton Knife Safari Mesh,525,72
551, ★ Skeleton Knife Fade,525,38
552, ★ Skeleton Knife Ultraviolet,525,98
553, ★ Skeleton Knife Blue Steel,525,42
554, ★ Skeleton Knife Stained,525,43
555, ★ Skeleton Knife Urban Masked,525,143
556, ★ Skeleton Knife Tiger Tooth,525,409
557, ★ Skeleton Knife Forest DDPAT,525,5
558, ★ Skeleton Knife Night Stripe,525,735
559, ★ Skeleton Knife Rust Coat,525,414
560, ★ Skeleton Knife Boreal Forest,525,77
561, ★ Skeleton Knife Slaughter,525,59
562, ★ Kukri Knife Boreal Forest,526,77
563, ★ Kukri Knife Urban Masked,526,143
564, ★ Kukri Knife Case Hardened,526,44
565, ★ Kukri Knife Blue Steel,526,42
566, ★ Kukri Knife Night Stripe,526,735
567, ★ Kukri Knife Scorched,526,175
568, ★ Kukri Knife Fade,526,38
569, ★ Kukri Knife Slaughter,526,59
570, ★ Kukri Knife Stained,526,43
571, ★ Kukri Knife Forest DDPAT,526,5
572, ★ Kukri Knife Safari Mesh,526,72
573, ★ Kukri Knife Crimson Web,526,12
574, ★ Kukri Knife -,526,0
575, ★ Broken Fang Gloves Needle Point,4725,10087
576, ★ Broken Fang Gloves Unhinged,4725,10088
577, ★ Broken Fang Gloves Yellow-banded,4725,10086
578, ★ Broken Fang Gloves Jade,4725,10085
579, ★ Bloodhound Gloves Guerrilla,5027,10039
580, ★ Bloodhound Gloves Bronzed,5027,10008
581, ★ Bloodhound Gloves Charred,5027,10006
582, ★ Bloodhound Gloves Snakebite,5027,10007
583, ★ Sport Gloves Pandora's Box,5030,10037
584, ★ Sport Gloves Nocts,5030,10076
585, ★ Sport Gloves Vice,5030,10048
586, ★ Sport Gloves Arid,5030,10019
587, ★ Sport Gloves Superconductor,5030,10018
588, ★ Sport Gloves Omega,5030,10047
589, ★ Sport Gloves Amphibious,5030,10045
590, ★ Sport Gloves Big Game,5030,10074
591, ★ Sport Gloves Scarlet Shamagh,5030,10075
592, ★ Sport Gloves Bronze Morph,5030,10046
593, ★ Sport Gloves Hedge Maze,5030,10038
594, ★ Sport Gloves Slingshot,5030,10073
595, ★ Moto Gloves Spearmint,5033,10026
596, ★ Moto Gloves Cool Mint,5033,10028
597, ★ Moto Gloves Boom!,5033,10027
598, ★ Moto Gloves Eclipse,5033,10024
599, ★ Moto Gloves Finish Line,5033,10077
600, ★ Moto Gloves 3rd Commando Company,5033,10080
601, ★ Moto Gloves Turtle,5033,10050
602, ★ Moto Gloves Smoke Out,5033,10078
603, ★ Moto Gloves Transport,5033,10051
604, ★ Moto Gloves POW!,5033,10049
605, ★ Moto Gloves Polygon,5033,10052
606, ★ Moto Gloves Blood Pressure,5033,10079
607, ★ Specialist Gloves Crimson Kimono,5034,10033
608, ★ Specialist Gloves Emerald Web,5034,10034
609, ★ Specialist Gloves Foundation,5034,10035
610, ★ Specialist Gloves Crimson Web,5034,10061
611, ★ Specialist Gloves Forest DDPAT,5034,10030
612, ★ Specialist Gloves Fade,5034,10063
613, ★ Specialist Gloves Mogul,5034,10064
614, ★ Specialist Gloves Lt. Commander,5034,10066
615, ★ Specialist Gloves Tiger Strike,5034,10067
616, ★ Specialist Gloves Marble Fade,5034,10065
617, ★ Specialist Gloves Field Agent,5034,10068
618, ★ Specialist Gloves Buckshot,5034,10062
619, ★ Hydra Gloves Case Hardened,5035,10060
620, ★ Hydra Gloves Rattler,5035,10059
621, ★ Hydra Gloves Emerald,5035,10057
622, ★ Hydra Gloves Mangrove,5035,10058
623, Desert Eagle Emerald Jörmungandr,1,757
624, Desert Eagle Hand Cannon,1,328
625, Desert Eagle Printstream,1,962
626, Desert Eagle Golden Koi,1,185
627, Desert Eagle Sunset Storm 壱,1,469
628, Desert Eagle Heat Treated,1,1054
629, Desert Eagle Fennec Fox,1,764
630, Desert Eagle Ocean Drive,1,1090
631, Desert Eagle Hypnotic,1,61
632, Desert Eagle Code Red,1,711
633, Desert Eagle Kumicho Dragon,1,527
634, Desert Eagle Meteorite,1,296
635, Desert Eagle Mint Fan,1,1257
636, Desert Eagle Cobalt Disruption,1,231
637, Desert Eagle Mecha Industries,1,805
638, Desert Eagle Heirloom,1,273
639, Desert Eagle Urban DDPAT,1,17
640, Desert Eagle Directive,1,603
641, Desert Eagle Crimson Web,1,232
642, Desert Eagle Corinthian,1,509
643, Desert Eagle Night,1,40
644, Desert Eagle Calligraffiti,1,114
645, Desert Eagle Sputnik,1,1056
646, Desert Eagle Oxide Blaze,1,645
647, Desert Eagle Light Rail,1,841
648, Desert Eagle Blue Ply,1,945
649, Desert Eagle Serpent Strike,1,1189
650, Desert Eagle Bronze Deco,1,425
651, Desert Eagle Trigger Discipline,1,1050
652, Desert Eagle Mudder,1,90
653, Desert Eagle Naga,1,397
654, Desert Eagle Urban Rubble,1,237
655, Desert Eagle Midnight Storm,1,468
656, Desert Eagle Starcade,1,938
657, Desert Eagle Tilted,1,138
658, Desert Eagle The Bronze,1,992
659, Desert Eagle Conspiracy,1,351
660, Desert Eagle Mulberry,1,1318
661, Dual Berettas Hemoglobin,2,220
662, Dual Berettas Contractor,2,46
663, Dual Berettas Sweet Little Angels,2,139
664, Dual Berettas Marina,2,261
665, Dual Berettas Briar,2,330
666, Dual Berettas Balance,2,895
667, Dual Berettas Hydro Strike,2,112
668, Dual Berettas Black Limba,2,190
669, Dual Berettas Cobra Strike,2,658
670, Dual Berettas Demolition,2,153
671, Dual Berettas Melondrama,2,1126
672, Dual Berettas Shred,2,710
673, Dual Berettas Cartel,2,528
674, Dual Berettas Ventilators,2,544
675, Dual Berettas Hideout,2,1169
676, Dual Berettas Cobalt Quartz,2,249
677, Dual Berettas Elite 1.6,2,903
678, Dual Berettas Dualing Dragons,2,491
679, Dual Berettas Panther,2,276
680, Dual Berettas Drift Wood,2,824
681, Dual Berettas Oil Change,2,1086
682, Dual Berettas Flora Carnivora,2,1156
683, Dual Berettas Tread,2,1091
684, Dual Berettas Twin Turbo,2,747
685, Dual Berettas Rose Nacre,2,1263
686, Dual Berettas Stained,2,43
687, Dual Berettas Polished Malachite,2,1290
688, Dual Berettas Retribution,2,307
689, Dual Berettas BorDeux,2,1335
690, Dual Berettas Colony,2,47
691, Dual Berettas Royal Consorts,2,625
692, Dual Berettas Urban Shock,2,396
693, Five-SeveN Neon Kimono,3,464
694, Five-SeveN Case Hardened,3,44
695, Five-SeveN Angry Mob,3,837
696, Five-SeveN Nitro,3,254
697, Five-SeveN Hot Shot,3,377
698, Five-SeveN Heat Treated,3,831
699, Five-SeveN Hyper Beast,3,660
700, Five-SeveN Fairy Tale,3,979
701, Five-SeveN Contractor,3,46
702, Five-SeveN Berries And Cherries,3,1002
703, Five-SeveN Scrawl,3,1128
704, Five-SeveN Monkey Business,3,427
705, Five-SeveN Capillary,3,646
706, Five-SeveN Kami,3,265
707, Five-SeveN Hybrid,3,1168
708, Five-SeveN Jungle,3,151
709, Five-SeveN Retrobution,3,510
710, Five-SeveN Buddy,3,906
711, Five-SeveN Withered Vine,3,932
712, Five-SeveN Boost Protocol,3,1093
713, Five-SeveN Coolant,3,784
714, Five-SeveN Orange Peel,3,141
715, Five-SeveN Scumbria,3,605
716, Five-SeveN Flame Test,3,693
717, Five-SeveN Midnight Paintover,3,1062
718, Five-SeveN Urban Hazard,3,387
719, Five-SeveN Sky Blue,3,1262
720, Five-SeveN Silver Quartz,3,252
721, Five-SeveN Copper Galaxy,3,274
722, Five-SeveN Violent Daimyo,3,585
723, Five-SeveN Autumn Thicket,3,1336
724, Five-SeveN Fowl Play,3,352
725, Glock-18 Night,4,40
726, Glock-18 Gold Toof,4,129
727, Glock-18 Twilight Galaxy,4,437
728, Glock-18 Water Elemental,4,353
729, Glock-18 Wasteland Rebel,4,586
730, Glock-18 Gamma Doppler,4,1119
731, Glock-18 Ramese's Reach,4,1240
732, Glock-18 Reactor,4,367
733, Glock-18 Blue Fissure,4,278
734, Glock-18 Bunsen Burner,4,479
735, Glock-18 Gamma Doppler,4,1120
736, Glock-18 Moonrise,4,694
737, Glock-18 Pink DDPAT,4,84
738, Glock-18 Steel Disruption,4,230
739, Glock-18 Gamma Doppler,4,1121
740, Glock-18 Red Tire,4,1079
741, Glock-18 Gamma Doppler,4,1122
742, Glock-18 Grinder,4,381
743, Glock-18 Groundwater,4,2
744, Glock-18 Vogue,4,963
745, Glock-18 Neo-Noir,4,988
746, Glock-18 Nuclear Garden,4,789
747, Glock-18 Ironwork,4,623
748, Glock-18 Block-18,4,1167
749, Glock-18 Ocean Topo,4,1265
750, Glock-18 High Beam,4,799
751, Glock-18 Green Line,4,1200
752, Glock-18 Clear Polymer,4,1039
753, Glock-18 Wraiths,4,495
754, Glock-18 Winterized,4,1158
755, Glock-18 Sacrifice,4,918
756, Glock-18 Warhawk,4,713
757, Glock-18 Oxide Blaze,4,808
758, Glock-18 Off World,4,680
759, Glock-18 Death Rattle,4,293
760, Glock-18 Catacombs,4,399
761, Glock-18 Shinobu,4,1208
762, Glock-18 Umbral Rabbit,4,1227
763, Glock-18 Dragon Tattoo,4,48
764, Glock-18 Snack Attack,4,1100
765, Glock-18 AXIA,4,832
766, Glock-18 Bullet Queen,4,957
767, Glock-18 Candy Apple,4,3
768, Glock-18 Teal Graf,4,152
769, Glock-18 Gamma Doppler,4,1123
770, Glock-18 Weasel,4,607
771, Glock-18 Royal Legion,4,532
772, Glock-18 Coral Bloom,4,1312
773, Glock-18 Brass,4,159
774, AK-47 Hydroponic,7,456
775, AK-47 Vulcan,7,302
776, AK-47 Fire Serpent,7,180
777, AK-47 Fuel Injector,7,524
778, AK-47 The Empress,7,675
779, AK-47 X-Ray,7,1004
780, AK-47 Gold Arabesque,7,921
781, AK-47 Orbit Mk01,7,656
782, AK-47 Wild Lotus,7,724
783, AK-47 Point Disarray,7,506
784, AK-47 Asiimov,7,801
785, AK-47 Leet Museo,7,1087
786, AK-47 Case Hardened,7,44
787, AK-47 Frontside Misty,7,490
788, AK-47 Redline,7,282
789, AK-47 Red Laminate,7,14
790, AK-47 Neon Rider,7,707
791, AK-47 Neon Revolution,7,600
792, AK-47 Inheritance,7,1171
793, AK-47 Blue Laminate,7,226
794, AK-47 Midnight Laminate,7,1218
795, AK-47 B the Monster,7,142
796, AK-47 Safety Net,7,795
797, AK-47 Panthera onca,7,1018
798, AK-47 Rat Rod,7,885
799, AK-47 Jet Set,7,340
800, AK-47 Phantom Disruptor,7,941
801, AK-47 Bloodsport,7,639
802, AK-47 Elite Build,7,422
803, AK-47 Nouveau Rouge,7,1309
804, AK-47 Green Laminate,7,1070
805, AK-47 Jaguar,7,316
806, AK-47 Aquamarine Revenge,7,474
807, AK-47 Slate,7,1035
808, AK-47 Wasteland Rebel,7,380
809, AK-47 Cartel,7,394
810, AK-47 Safari Mesh,7,72
811, AK-47 Steel Delta,7,1238
812, AK-47 Emerald Pinstripe,7,300
813, AK-47 Predator,7,170
814, AK-47 Searing Rage,7,1207
815, AK-47 Crossfade,7,912
816, AK-47 The Outsiders,7,113
817, AK-47 Nightwish,7,1141
818, AK-47 Uncharted,7,836
819, AK-47 Ice Coaled,7,1143
820, AK-47 VariCamo Grey,7,1288
821, AK-47 Legion of Anubis,7,959
822, AK-47 First Class,7,341
823, AK-47 Head Shot,7,1221
824, AK-47 Olive Polycam,7,1179
825, AK-47 Jungle Spray,7,122
826, AK-47 Wintergreen,7,1283
827, AK-47 Black Laminate,7,172
828, AUG Storm,8,100
829, AUG Chameleon,8,280
830, AUG Sand Storm,8,823
831, AUG Momentum,8,845
832, AUG Condemned,8,110
833, AUG Contractor,8,46
834, AUG Arctic Wolf,8,886
835, AUG Stymphalian,8,690
836, AUG Colony,8,47
837, AUG Random Access,8,779
838, AUG Flame Jörmungandr,8,758
839, AUG Torque,8,305
